total trains: 32
Running simulation with 32 threads
0: b1-s12, g0-s12, y1-s3, y0-s0, b0-s3, g1-s13, 
1: b1-s12, g0-s12, g2-s12, y2-s0, y3-s3, y1-s3, y0-s0, b3-s12, g3-s13, b2-s3, b0-s3, g1-s13, 
2: y5-s3, y4-s0, b3-s12, b0-s3, b2-s3, b1-s12, g5-s13, b5-s12, g0-s12, y2-s0, b4-s3, g4-s12, y0-s0, g2-s12, g1-s13->s5, y3-s3, g3-s13, y1-s3, 
3: y3-s3, b2-s3, b7-s12, g3-s13, y1-s3, b3-s12, b5-s12, g1-s13->s5, y4-s0, b0-s3, y5-s3, b6-s3, b1-s12, g5-s13, g6-s12, y2-s0, g0-s12, y6-s0, y7-s3, g7-s13, b4-s3, y0-s0, g4-s12, g2-s12, 
4: y3-s3, b5-s12, g4-s12, b4-s3, y0-s0, g8-s12, b8-s3, y5-s3, b3-s12, g3-s13, b7-s12, y1-s3, b0-s3, y4-s0, g5-s13, g1-s13->s5, y9-s3, g9-s13, b6-s3, y8-s0, y7-s3, b1-s12, y2-s0, y6-s0, b9-s12, g6-s12, g2-s12, g0-s12->s5, b2-s3, g7-s13, 
5: b8-s3, b9-s12, g2-s12, g6-s12, g0-s12->s5, y3-s3, g10-s12, y1-s3->s5, g8-s12, y0-s0, g4-s12, b4-s3, b7-s12, y5-s3, b3-s12, g3-s13->s5, y9-s3, y4-s0, g5-s13, b0-s3, y6-s0, g1-s5, y10-s0, y2-s0, b1-s12, y8-s0, g9-s13, y7-s3, b6-s3, b5-s12, g7-s13, b2-s3, 
3678: b0-s5, y9-s5, b3-s3, b1-s5, y0-s5->s0, b7-s5, y3-s5, g8-s5, y5-s5, g10-s5, b4-s5->s12, b2-s5, y1-s5, y2-s5, b8-s5, g4-s5, g3-s5, g6-s12, y4-s5, g0-s5, y7-s5, g5-s5, g1-s5, b5-s5, b9-s5, y6-s5, g2-s5, y8-s5, y10-s5, g7-s5, g9-s5, b6-s5, 
3679: g2-s5, g7-s5, b1-s5, y4-s5, g5-s5, y8-s5, b0-s5, b7-s5, y10-s5, y9-s5, b3-s3, g10-s5, b4-s5->s12, b2-s5, g6-s12, y0-s0, y5-s5, g8-s5, y3-s5, y6-s5, b8-s5, g3-s5, g4-s5, y2-s5, y1-s5, b6-s5, g0-s5, b9-s5, b5-s5, g9-s5, y7-s5, g1-s5, 
3680: b0-s5, y7-s5, g0-s5, b5-s5, b9-s5, g2-s5, b6-s5, g5-s5, y8-s5, b2-s5, b1-s5, g7-s5, y4-s5, y3-s5, y9-s5, y10-s5, b7-s5, g10-s5, b4-s5->s12, b3-s3, g8-s5, y0-s0, y2-s5, g6-s12, y5-s5, y6-s5, g3-s5, g4-s5, g1-s5, y1-s5, b8-s5, g9-s5, 
3681: y1-s5, b6-s5, g4-s5, b8-s5, g3-s5, g1-s5, b0-s5, b9-s5, b5-s5, y4-s5, y7-s5, g0-s5, g2-s5, g7-s5, b4-s5->s12, y8-s5, g5-s5, b2-s5, b1-s5, y10-s5, y9-s5, g10-s5, b7-s5, y5-s5, y3-s5, g8-s5, y2-s5, g6-s12, y0-s0, y6-s5, g9-s5, b3-s3, 
3682: y2-s5, y6-s5, b6-s5, b9-s5, y1-s5, y0-s0, g2-s5, g1-s5, g3-s5, b8-s5, b0-s5, b2-s5, y7-s5, b5-s5, y4-s5, g0-s5->s13, y3-s5, g5-s5, b4-s5->s12, y8-s5, g7-s5, b7-s5, b3-s3, y5-s5, b1-s5, g10-s5, g4-s5, g6-s12->s5, g8-s5, g9-s5, y10-s5, y9-s5, 
3683: b9-s5, g9-s5, y10-s5, g4-s5, b6-s5, y6-s5, b3-s3, y2-s5, y5-s5, b8-s5, g1-s5, g0-s5->s13, g3-s5, y0-s0, g2-s5, y1-s5, b5-s5, y7-s5, b7-s5, b2-s5, y4-s5, b0-s5, y9-s5, y8-s5, b4-s5->s12, g5-s5, g7-s5, y3-s5, g6-s12->s5, g8-s5, g10-s5, b1-s5, 
3684: b8-s5, g9-s5, b6-s5, b9-s5, y10-s5, g6-s12->s5, y3-s5, y1-s5, y6-s5, y2-s5, b3-s3->s5, y5-s5, y4-s5, g2-s5, y0-s0, g1-s5, g3-s5, g0-s5->s13, g7-s5, y7-s5, b5-s5, b7-s5, y8-s5, b2-s5, y9-s5, b1-s5, b4-s12, g5-s5, g4-s5, b0-s5, g8-s5, g10-s5, 
3685: g5-s5, b7-s5, g3-s5, b5-s5, b4-s12, g8-s5, g9-s5, b0-s5, g4-s5, y9-s5, b1-s5, b8-s5, b6-s5, y6-s5, y1-s5, y0-s0, g6-s12->s5, y3-s5, b9-s5, y10-s5, b3-s3->s5, y8-s5, g2-s5, y2-s5, y4-s5, y5-s5, g7-s5, g0-s13, g10-s5, b2-s5, g1-s5, y7-s5, 
3686: g3-s5, g4-s5, b7-s5, g5-s5, g1-s5, g8-s5, b4-s12, y1-s5, b0-s5, g9-s5, b8-s5, b9-s5, b6-s5, y9-s5, y6-s5, b1-s5, y0-s0->s5, g6-s12->s5, y3-s5, y2-s5, y7-s5, b3-s3->s5, y8-s5, y4-s5, g10-s5, y10-s5, g2-s5, g0-s13->s5, g7-s5, b5-s5, y5-s5, b2-s5, 
3687: g6-s12->s5, g1-s5, b8-s5, y1-s5, g8-s5, b0-s5, b4-s12, y9-s5, b6-s5, y7-s5, b9-s5, y6-s5, y0-s5, g2-s5, y3-s5, b3-s3->s5, y2-s5, b1-s5, b2-s5, y10-s5, y4-s5, g10-s5, g7-s5, y8-s5, b5-s5, g0-s13->s5, g3-s5, y5-s5, g4-s5, g9-s5, b7-s5, g5-s5, 
3688: g5-s5, g9-s5, b4-s12->s5, y5-s5, b7-s5, y4-s5, b8-s5, g2-s5, g8-s5, g1-s5, g6-s5, y1-s5, g4-s5, b6-s5, y7-s5, y9-s5, b9-s5, b0-s5, y10-s5, y0-s5, b2-s5, g0-s13->s5, y2-s5, y6-s5, b1-s5, y3-s5, b3-s3->s5, b5-s5, g3-s5, g10-s5, y8-s5, g7-s5, 
3689: g3-s5, b1-s5, y8-s5, y3-s5, b8-s5, g10-s5, g5-s5, b4-s12->s5, y5-s5, b6-s5, b7-s5, y4-s5, g2-s5, g4-s5, g6-s5, g8-s5, b0-s5, y1-s5, g1-s5, y7-s5, y9-s5, b9-s5, y6-s5, y2-s5, g0-s5, g7-s5, y10-s5, b2-s5, g9-s5, y0-s5, b5-s5, b3-s3->s5, 
3690: b1-s5, g7-s5, g5-s5, y10-s5, b5-s5, g9-s5, y0-s5, g2-s5, b4-s12->s5, g10-s5, y3-s5, y8-s5, b8-s5, y5-s5, b7-s5, b6-s5, y7-s5, y4-s5, g8-s5, g0-s5, y1-s5, g6-s5, g4-s5, b3-s3->s5, b0-s5, b9-s5, y2-s5, y6-s5, g1-s5, g3-s5, b2-s5, y9-s5, 
3691: y10-s5, g7-s5, g3-s5, y6-s5, g9-s5, b1-s5, y5-s5, b5-s5, y8-s5, g6-s5, g10-s5, b8-s5, b4-s12->s5, g2-s5, y0-s5, y2-s5, g8-s5, y3-s5, y4-s5, b6-s5, b7-s5, y7-s5, g0-s5, b3-s3->s5, g4-s5, b0-s5, y1-s5, b9-s5, g5-s5, y9-s5, b2-s5, g1-s5, 
3692: g5-s5, b0-s5, b2-s5, b9-s5, g9-s5, g7-s5, g3-s5, y0-s5, y6-s5, y10-s5, g2-s5, y8-s5, b4-s12->s5, b6-s5, g10-s5, g6-s5, b5-s5->s3, y3-s5, y5-s5, b8-s5, y4-s5, g4-s5, g8-s5, y7-s5, y2-s5, b7-s5, g0-s5, g1-s5, b3-s3->s5, b1-s5, y9-s5, y1-s5, 
3693: b7-s5, b9-s5, b2-s5, y0-s5, b3-s5, g1-s5, y9-s5, g9-s5, b4-s12->s5, b0-s5, g3-s5, g7-s5, y5-s5, g2-s5, y10-s5, y8-s5, y6-s5, b5-s5->s3, y3-s5, g6-s5, g10-s5, y7-s5, b6-s5, y4-s5, y1-s5, g8-s5, b8-s5, y2-s5, g5-s5, g4-s5, b1-s5, g0-s5, 
3694: y9-s5, b1-s5, b7-s5, b8-s5, g4-s5, b9-s5, b2-s5, g1-s5, b3-s5, y0-s5, b4-s5, g3-s5, g7-s5, y5-s5, b0-s5, y3-s5, g9-s5, b5-s5->s3, g2-s5, y8-s5, y10-s5, y1-s5, y6-s5, y4-s5, b6-s5, g0-s5, g10-s5, y7-s5, g8-s5, g6-s5, y2-s5, g5-s5, 
3695: y9-s5, b1-s5, b3-s5, b7-s5, g8-s5, b0-s5, b9-s5, b2-s5, g1-s5, g4-s5, g7-s5, g3-s5, b4-s5, y5-s5, y0-s5, g2-s5, g0-s5, b5-s5->s3, y3-s5, g9-s5, y1-s5, g5-s5, y4-s5, y10-s5, b6-s5, y8-s5, y6-s5, y7-s5, g10-s5, b8-s5, g6-s5, y2-s5, 
3696: b8-s5, y7-s5, g10-s5, b0-s5, g6-s5, g8-s5, b7-s5, y5-s5, b3-s5, b1-s5, b2-s5, y3-s5, g3-s5, b9-s5, b4-s5, g7-s5, g4-s5, g1-s5, b5-s5->s3, g0-s5, y6-s5, g2-s5, y0-s5, g9-s5, y4-s5, y8-s5, b6-s5, y1-s5, y9-s5, y2-s5, y10-s5, g5-s5, 
3697: y1-s5, b6-s5, g8-s5, y2-s5, y10-s5, b0-s5, g3-s5, g10-s5, g6-s5, y7-s5, y3-s5, b3-s5, b2-s5, b7-s5, y5-s5, b1-s5, y4-s5, b5-s5->s3, b9-s5, g4-s5, b4-s5, g7-s5, g1-s5, g9-s5, y6-s5, g5-s5, y0-s5, g0-s5, y8-s5, g2-s5, b8-s5, y9-s5, 
3698: y1-s5, y8-s5, y10-s5, b8-s5, g0-s5, g1-s5, g5-s5, y0-s5, b0-s5, b6-s5, y2-s5, b3-s5, g8-s5, g6-s5, g10-s5, g3-s5, b9-s5, y3-s5, y7-s5, b7-s5, y5-s5, y6-s5, b1-s5, y4-s5, b2-s5, b5-s5->s3, g7-s5, b4-s5, g4-s5, g9-s5, y9-s5, g2-s5, 
3699: b0-s5, y1-s5, y0-s5, g5-s5, b8-s5, g0-s5, g1-s5, y2-s5, g6-s5, b3-s5, g8-s5, y5-s5, g10-s5, b4-s5, y7-s5, b7-s5, g7-s5, b5-s5->s3, g2-s5, y3-s5, y6-s5, g3-s5, b6-s5, b2-s5, g4-s5, b1-s5, y4-s5, g9-s5, b9-s5, y9-s5, y10-s5, y8-s5, 
3700: y0-s5, g0-s5, g5-s5, y1-s5, g1-s5, b8-s5, b4-s5, g6-s5, b3-s5, g8-s5, y5-s5, b2-s5, b5-s5->s3, b7-s5, g2-s5, g10-s5, y7-s5, g7-s5, y3-s5, y6-s5, g3-s5, b6-s5, y9-s5, g4-s5, y10-s5, y8-s5, g9-s5, b9-s5, y4-s5, y2-s5, b1-s5, b0-s5, 
3701: g3-s5, y2-s5, b9-s5, b0-s5, b1-s5, y4-s5, y10-s5, b4-s5, b7-s5, b8-s5, g0-s5, g5-s5, y1-s5, g1-s5, y0-s5, b3-s5, g6-s5, y6-s5, y5-s5, b5-s3, g8-s5, b2-s5, y7-s5, g7-s5, y3-s5, y8-s5, g10-s5, b6-s5->s12, y9-s5, g2-s5, g9-s5, g4-s5, 
3702: g9-s5, y9-s5, y10-s5, b6-s5->s12, g10-s5, y8-s5, y2-s5, b0-s5, g1-s5, y4-s5, b1-s5, b9-s5, g2-s5, b7-s5, y5-s5, g0-s5, b8-s5, b4-s5, y1-s5, g5-s5, b3-s5, y6-s5, y3-s5, g6-s5, y0-s5, g7-s5, g4-s5, b5-s3, g8-s5, g3-s5, b2-s5, y7-s5, 
3703: g9-s5, y9-s5, y10-s5, b1-s5, g8-s5, b6-s5->s12, b0-s5, g10-s5, b4-s5, g1-s5, y4-s5, y2-s5, b7-s5, b9-s5, b3-s5, g2-s5, b8-s5, y5-s5, g5-s5, y1-s5, y6-s5, g6-s5, g7-s5, g0-s5, g4-s5, y3-s5, y0-s5, y7-s5, b2-s5, y8-s5, b5-s3, g3-s5, 
3704: b2-s5, y10-s5, b4-s5, g9-s5, b1-s5, y9-s5, b6-s5->s12, g10-s5, b9-s5, b0-s5, y1-s5, b7-s5, y2-s5, y4-s5, g1-s5, y5-s5, g5-s5, g2-s5, b3-s5, b8-s5, y0-s5, y6-s5, g4-s5, g0-s5, g6-s5, g3-s5, g7-s5, b5-s3->s5, y7-s5, g8-s5, y3-s5, y8-s5, 
3705: b5-s3->s5, y6-s5, g4-s5, y0-s5, g0-s5, b1-s5, y7-s5, b4-s5, y10-s5, g9-s5, y2-s5, b2-s5, y3-s5, y1-s5, g10-s5, b6-s5->s12, b0-s5, b7-s5, b8-s5, b9-s5, y9-s5, g7-s5, g2-s5, g5-s5, y4-s5, g1-s5, y5-s5, b3-s5, g8-s5, g3-s5, g6-s5, y8-s5, 
3706: y5-s5, b3-s5, g9-s5, g3-s5, b5-s3->s5, b1-s5, y7-s5, g10-s5, b4-s5, g4-s5, g0-s5, y0-s5, y1-s5, y2-s5, b2-s5, y10-s5, y3-s5, b9-s5, b7-s5, b0-s5, b6-s5->s12, b8-s5, y4-s5, g5-s5, y8-s5, g2-s5, g7-s5, g8-s5, y6-s5, g6-s5, y9-s5, g1-s5, 
3707: g1-s5, y8-s5, y5-s5, b6-s12, y6-s5, b8-s5, g7-s5, g8-s5, g3-s5, b3-s5, b5-s3->s5, y1-s5, y9-s5, b4-s5, b7-s5, y7-s5, g10-s5, b1-s5, g9-s5, g0-s5, g4-s5, b2-s5, y2-s5, y3-s5->s3, g2-s5, y0-s5, y10-s5, b9-s5, g6-s5, y4-s5, g5-s5, b0-s5, 
3708: y10-s5, g4-s5, y4-s5, b9-s5, y6-s5, g5-s5, g6-s5, y0-s5, y8-s5, b6-s12, y1-s5, y5-s5, g1-s5, g3-s5, g10-s5, g8-s5, b3-s5, g7-s5, b4-s5, b8-s5, y9-s5, b7-s5, b5-s3->s5, y3-s5->s3, b2-s5, y7-s5, b0-s5, y2-s5, b1-s5, g0-s5, g9-s5, g2-s5, 
3709: g4-s5, y6-s5, b1-s5, y4-s5, b9-s5, y1-s5, g10-s5, y0-s5, y8-s5, g6-s5, g1-s5, y10-s5, y5-s5, b6-s12, g8-s5, b8-s5, b4-s5, b2-s5, b3-s5, g3-s5, g7-s5, g2-s5, b7-s5, y9-s5, y3-s5->s3, b5-s3->s5, y2-s5, b0-s5, y7-s5, g5-s5, g9-s5, g0-s5, 
3710: y1-s5, b1-s5, g4-s5, y4-s5, b7-s5, g10-s5, y2-s5, y6-s5, y5-s5, y8-s5, g1-s5, y0-s5, g6-s5, b8-s5, g8-s5, b4-s5, g7-s5, b2-s5, b6-s12, b3-s5, g0-s5, y10-s5, g3-s5, y7-s5, g2-s5, g9-s5, y9-s5, y3-s5->s3, g5-s5, b5-s3->s5, b9-s5, b0-s5, 
3711: y6-s5, y4-s5, g4-s5, y3-s5->s3, b5-s3->s5, y1-s5, b1-s5, b8-s5, g10-s5, y2-s5, g1-s5, y0-s5, b6-s12, y8-s5, g6-s5, y5-s5, b4-s5, g9-s5, g7-s5, b2-s5, g8-s5, g3-s5, y7-s5, y10-s5, b3-s5, g2-s5, g0-s5, b0-s5, g5-s5, y9-s5, b9-s5, b7-s5, 
3712: g2-s5, g8-s5, b0-s5, b9-s5, b1-s5, b2-s5, y9-s5, g5-s5, y3-s5->s3, y4-s5, y1-s5, g0-s5, g4-s5, b6-s12, g10-s5, g1-s5, y0-s5, y2-s5, b8-s5, b5-s3->s5, b4-s5, g9-s5, y5-s5, g7-s5, y8-s5, b3-s5, g6-s5, b7-s5, y6-s5, g3-s5, y7-s5, y10-s5, 
3713: y4-s5, b7-s5, g8-s5, y6-s5, g6-s5, b9-s5, b3-s5, y1-s5, y0-s5, y3-s5->s3, b1-s5, g5-s5, b2-s5, y9-s5, g2-s5, g0-s5, g10-s5, b6-s12->s5, b5-s5, b8-s5, g4-s5, y2-s5, g1-s5, y8-s5, y5-s5, g9-s5, b4-s5, y10-s5, g7-s5, b0-s5, g3-s5, y7-s5, 
3714: b4-s5, b0-s5, y4-s5, y0-s5, b9-s5, y9-s5, b7-s5, g8-s5, b3-s5, g6-s5, y6-s5, y3-s5->s3, b2-s5, g5-s5, b1-s5, y1-s5, b8-s5, b5-s5, g10-s5, b6-s12->s5, g0-s5, g2-s5, g9-s5, y7-s5, y8-s5, y5-s5, g4-s5, g7-s5, g1-s5, y10-s5, y2-s5, g3-s5, 
3715: g1-s5, g7-s5, g3-s5, b7-s5, y2-s5, g4-s5, y10-s5, b2-s5, b9-s5, y0-s5, y4-s5, y9-s5, b0-s5, y3-s5->s3, b3-s5, y6-s5, g8-s5, b6-s12->s5, g6-s5, y1-s5, y5-s5, b1-s5, b8-s5, g10-s5, g5-s5, b5-s5, y7-s5, g9-s5, y8-s5, b4-s5, g2-s5, g0-s5, 
3716: g4-s5, g2-s5, g10-s5, g6-s5, y8-s5, b4-s5, y7-s5, b1-s5, y1-s5, b0-s5, g7-s5, g1-s5, b7-s5, y2-s5, b9-s5, y10-s5, b2-s5, b6-s12->s5, y9-s5, g3-s5, b5-s5, y0-s5, y4-s5, y3-s3, g8-s5, y6-s5, b3-s5, g0-s5, y5-s5, g9-s5, b8-s5, g5-s5, 
3717: y5-s5, g9-s5, g10-s5, b3-s5, b8-s5, g2-s5, y8-s5, g1-s5, g6-s5, b1-s5, y6-s5, b0-s5, g7-s5, b4-s5, y1-s5, y7-s5, b2-s5, b6-s12->s5, b9-s5, y9-s5, y10-s5, y2-s5->s0, b7-s5, y4-s5, g5-s5, g3-s5, y3-s3, b5-s5, g4-s5, y0-s5, g8-s5, g0-s5, 
3718: y5-s5, y3-s3, b5-s5, g8-s5, b1-s5, g10-s5, g9-s5, y8-s5, b8-s5, b0-s5, b4-s5, g1-s5, g7-s5, g2-s5, g6-s5, b9-s5, y6-s5, b6-s12->s5, y7-s5, y1-s5, b2-s5, g5-s5, g0-s5, y4-s5, b7-s5, y9-s5, y10-s5, y2-s0, y0-s5, b3-s5, g3-s5, g4-s5, 
3719: b7-s5, g8-s5, b3-s5, y0-s5, y1-s5, y3-s3, y10-s5, y5-s5, y2-s0, g1-s5, b5-s5, y7-s5, b4-s5, b0-s5, g9-s5, y8-s5, b8-s5, b1-s5, g10-s5, b9-s5, g7-s5, y9-s5, b6-s5, g2-s5, g6-s5, g0-s5, y6-s5, y4-s5, g5-s5, g3-s5, g4-s5, b2-s5, 
3720: y0-s5, b7-s5, g1-s5, g4-s5, g8-s5, b3-s5, y10-s5, y2-s0, y8-s5, y5-s5, y3-s3, b5-s5, y7-s5, b0-s5, y9-s5, b4-s5, g7-s5, b1-s5, b8-s5, g9-s5, g10-s5, y4-s5, b9-s5, g0-s5, b6-s5, g2-s5, b2-s5, g6-s5, y6-s5, y1-s5, g3-s5, g5-s5, 
3721: g6-s5, b2-s5, y10-s5, g2-s5, g3-s5, y5-s5, b3-s5, g4-s5, g1-s5, y0-s5, y6-s5, g8-s5, y7-s5, b8-s5, b0-s5, b5-s5, y8-s5, y3-s3, y2-s0, b1-s5, b6-s5, g7-s5, b4-s5, y9-s5, b9-s5, g5-s5, y4-s5, g0-s5, g9-s5, b7-s5, g10-s5, y1-s5, 
3722: y4-s5, b7-s5, g0-s5, g5-s5, y5-s5, b5-s5, b9-s5, g9-s5, g3-s5, y10-s5, b2-s5, g6-s5, g8-s5, g2-s5, y7-s5, b8-s5, g4-s5, b0-s5, b3-s5, y8-s5, g1-s5, y6-s5, y9-s5, y0-s5, y2-s0, y3-s3, y1-s5, b6-s5, b1-s5, g7-s5, g10-s5, b4-s5, 
3723: y3-s3->s5, g7-s5, b6-s5, y4-s5, y10-s5, g10-s5, g0-s5, y1-s5, g9-s5, g3-s5, b9-s5, b5-s5, y5-s5, g5-s5, g2-s5, g6-s5, g8-s5, b2-s5, y8-s5, y2-s0, b8-s5, g4-s5, b0-s5, y7-s5, b3-s5, y9-s5, y6-s5, b4-s5, g1-s5, b7-s5, y0-s5, b1-s5, 
3724: b4-s5, g9-s5, g7-s5, y4-s5, y3-s3->s5, g10-s5, g0-s5, y1-s5, g2-s5, b9-s5, y10-s5, y5-s5, g3-s5, b5-s5, g5-s5, y2-s0->s5, b2-s5, g6-s5, y6-s5, y8-s5, g8-s5, y7-s5, b1-s5, b3-s5, y9-s5, b0-s5, b8-s5, g4-s5, b6-s5, b7-s5, y0-s5, g1-s5, 
3725: g8-s5->s12, b6-s5, b0-s5, b7-s5, y10-s5, g1-s5, g4-s5, g7-s5, b4-s5, y4-s5, b8-s5, g9-s5, y0-s5, g10-s5, b9-s5, g0-s5, b2-s5, y3-s3->s5, g2-s5, g5-s5, y1-s5, b5-s5, g3-s5, g6-s5, b3-s5, y2-s5, y5-s5, b1-s5, y8-s5, y9-s5, y7-s5, y6-s5, 
3726: y7-s5, b5-s5, b1-s5, y10-s5, y2-s5, y8-s5, g9-s5, b0-s5, g8-s5->s12, b6-s5, y9-s5, b7-s5, b2-s5, g7-s5, b8-s5, y4-s5, b4-s5, g4-s5, g1-s5, g0-s5, b3-s5, b9-s5, g10-s5, y0-s5, y6-s5, g2-s5, y3-s3->s5, g5-s5, g3-s5, y5-s5, y1-s5, g6-s5, 
3727: g5-s5, y1-s5, g10-s5, y5-s5, g3-s5, b0-s5, y6-s5, b5-s5, y8-s5, y10-s5, y2-s5, b1-s5, y7-s5, g7-s5, b7-s5, b2-s5, g8-s5->s12, b3-s5, g9-s5, b6-s5, y3-s3->s5, y9-s5, b4-s5, g0-s5, g1-s5, y4-s5, b8-s5, g4-s5, g2-s5, g6-s5, y0-s5, b9-s5, 
3728: b8-s5, y0-s5, y9-s5, b5-s5, g4-s5, g2-s5, g9-s5, g10-s5, b1-s5, g3-s5, y5-s5, b0-s5, y1-s5, g5-s5, y2-s5, y10-s5, b3-s5, y8-s5, y4-s5, y6-s5, g7-s5, g8-s5->s12, b7-s5, b2-s5, y7-s5, g0-s5, y3-s3->s5, b9-s5, b4-s5, g6-s5, b6-s5, g1-s5, 
3729: g6-s5, g9-s5, b6-s5, b4-s5, y3-s3->s5, g2-s5, g4-s5, y2-s5, b5-s5, y0-s5, y9-s5, g5-s5, y6-s5, g3-s5, y1-s5, b0-s5, g10-s5, y5-s5, b1-s5, g0-s5, y4-s5, g7-s5, y10-s5, b3-s5, y8-s5, b2-s5, g8-s5->s12, b7-s5, b8-s5, g1-s5, y7-s5, b9-s5, 
3730: b8-s5, y7-s5, g8-s5->s12, g4-s5, b7-s5, b2-s5, g9-s5, g3-s5, b6-s5, g2-s5, g6-s5, y3-s3->s5, b4-s5, y2-s5, y0-s5, g5-s5, y9-s5, b1-s5, b5-s5, y1-s5, y5-s5, y8-s5, g10-s5, b0-s5, y6-s5, b9-s5, g0-s5, y10-s5, g7-s5, g1-s5, y4-s5, b3-s5, 
3731: b8-s5->s12, g7-s5, g1-s5, y10-s5, b6-s5, g0-s5, b4-s5, g9-s5, g8-s12, g4-s5, b2-s5, b7-s5, g10-s5, g3-s5, y3-s3->s5, g6-s5, g2-s5, b1-s5, b9-s5, g5-s5, y2-s5, b5-s5, y9-s5, y0-s5, y8-s5, y6-s5, y1-s5, b0-s5, y7-s5, b3-s5, y5-s5, y4-s5, 
3732: y6-s5, y1-s5, y7-s5, y8-s5, g0-s5, y2-s5, y9-s5, b0-s5, y10-s5, b6-s5, b8-s5->s12, g7-s5, y5-s5, g1-s5, b7-s5, b4-s5, g4-s5, g9-s5, g8-s12->s5, b2-s5, g3-s5, g6-s5, y3-s5, y0-s5, g10-s5, y4-s5, g2-s5, b9-s5, b5-s5, b3-s5, g5-s5, b1-s5, 
3733: g2-s5, y6-s5, y1-s5, b3-s5, y4-s5, b7-s5, y8-s5, y9-s5, g1-s5, y5-s5, y2-s5, g0-s5, y10-s5, b0-s5, b4-s5, g10-s5, b6-s5, b8-s5->s12, g7-s5, g8-s12->s5, g6-s5, g5-s5, b2-s5, g3-s5, b5-s5, y3-s5, g4-s5, y0-s5, b1-s5, y7-s5, b9-s5, g9-s5, 
3734: b3-s5, y6-s5, b6-s5, y8-s5, y4-s5, y9-s5, g1-s5, y1-s5, b7-s5, y5-s5, y10-s5, g8-s12->s5, b0-s5, g10-s5, b4-s5, y2-s5, g4-s5, g6-s5, b8-s5->s12, g7-s5, b2-s5, b5-s5, g3-s5, g9-s5, g5-s5, y3-s5, y0-s5, b1-s5, g2-s5, b9-s5, y7-s5, g0-s5, 
3735: y0-s5, g1-s5, g2-s5, b1-s5, y3-s5, b6-s5, g10-s5, y8-s5, y4-s5, y9-s5, b3-s5, b0-s5, y10-s5, b7-s5, y1-s5, g8-s12->s5, y5-s5, g6-s5, b4-s5, g5-s5, g4-s5, y2-s5, g3-s5, g9-s5, b5-s5, b8-s5->s12, b2-s5, b9-s5, y6-s5, g0-s5, g7-s5, y7-s5, 
3736: y6-s5, y0-s5, b8-s5->s12, y8-s5, g0-s5, g7-s5, y1-s5, y3-s5, b6-s5, g2-s5, g10-s5, b1-s5, b4-s5, y4-s5->s0, y10-s5, b0-s5, b3-s5, y9-s5, y5-s5, b5-s5, g8-s12->s5, g6-s5, b7-s5, g3-s5, g9-s5, y7-s5, g4-s5, b9-s5, y2-s5, g1-s5, g5-s5, b2-s5, 
3737: g9-s5, g1-s5, g4-s5, g7-s5, g5-s5, y7-s5, y2-s5, y0-s5, y8-s5, b1-s5, b8-s12, y1-s5, y3-s5, g2-s5, b6-s5, b3-s5, g10-s5->s12, g0-s5, b4-s5, g3-s5, b0-s5, y10-s5, g6-s5, y4-s0, b5-s5, y9-s5, b2-s5, b7-s5, g8-s12->s5, y6-s5, b9-s5, y5-s5, 
3738: b2-s5, b1-s5, g9-s5, y6-s5, g1-s5, y8-s5, y2-s5, y0-s5, g5-s5, b3-s5, g7-s5, y7-s5, y3-s5, y1-s5, g3-s5, b8-s12, b6-s5, g0-s5, g10-s5->s12, g2-s5, y9-s5, b4-s5, y10-s5, y4-s0->s5, b5-s5, g6-s5, y5-s5, g4-s5, g8-s5, b9-s5, b7-s5->s3, b0-s5, 
3739: g6-s5, g9-s5, b2-s5, b1-s5, y7-s5, g1-s5, y8-s5, y0-s5, g10-s5->s12, b3-s5, g5-s5, y2-s5, g3-s5, y1-s5, g7-s5, g0-s5, b8-s12, b6-s5, y3-s5, b5-s5, y4-s5, y10-s5, b4-s5, y9-s5, g2-s5, y5-s5, b7-s5->s3, g4-s5, y6-s5, b0-s5, g8-s5, b9-s5, 
3740: y7-s5, g4-s5, y6-s5, y5-s5, y4-s5, b7-s5->s3, b1-s5, g3-s5, b2-s5, g6-s5, b0-s5, g9-s5, y0-s5, y8-s5, g10-s5->s12, y3-s5, g5-s5, g1-s5, y2-s5, b3-s5, y1-s5, g2-s5, g0-s5, g7-s5, b6-s5, b8-s12, y10-s5, b4-s5, g8-s5, b9-s5, y9-s5, b5-s5, 
3741: b6-s5, y10-s5, b8-s12, y4-s5, g8-s5, y8-s5, y5-s5, y7-s5, b9-s5, g4-s5, y6-s5, g6-s5, g3-s5, b2-s5, b7-s5->s3, b0-s5, b1-s5, g9-s5, g1-s5, y0-s5, g7-s5, g5-s5, g10-s5->s12, y3-s5, b3-s5, g2-s5, g0-s5, y2-s5, y9-s5, b5-s5, b4-s5, y1-s5, 
3742: y9-s5, b4-s5, g2-s5, g8-s5, b5-s5, g0-s5, b3-s5, b8-s12->s5, y6-s5, b6-s5, y4-s5, y8-s5, y7-s5, b9-s5, b1-s5, g4-s5, y3-s5, y5-s5, b7-s5->s3, g6-s5, b0-s5, b2-s5, g3-s5, g10-s5->s12, y0-s5, g5-s5, g7-s5, y1-s5, g9-s5, y10-s5, g1-s5, y2-s5, 
