0: g0-s13, g1-s12, y0-s3, y1-s0, b0-s12, b1-s3, 
1: g0-s13, g1-s12, g2-s13, g3-s12, y0-s3, y1-s0, y2-s3, y3-s0, b0-s12, b1-s3, b2-s12, b3-s3, 
2: g0-s13->s5, g1-s12, g2-s13, g3-s12, g4-s13, g5-s12, y0-s3, y1-s0, y2-s3, y3-s0, y4-s3, y5-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, 
3: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, y0-s3, y1-s0->s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, 
4: g0-s13->s5, g1-s12->s5, g2-s13, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, y0-s3, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
5: g0-s5, g1-s12->s5, g2-s13->s5, g3-s12, g4-s13, g5-s12, g6-s13, g7-s12, g8-s13, g9-s12, g10-s13, y0-s3->s5, y1-s5, y2-s3, y3-s0, y4-s3, y5-s0, y6-s3, y7-s0, y8-s3, y9-s0, y10-s3, b0-s12, b1-s3, b2-s12, b3-s3, b4-s12, b5-s3, b6-s12, b7-s3, b8-s12, b9-s3, 
5633: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5->s3, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s12->s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5634: g0-s5, g1-s12, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5->s3, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5635: g0-s5, g1-s12->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5->s3, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5636: g0-s5, g1-s12->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5->s3, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5637: g0-s5, g1-s12->s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5->s3, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5638: g0-s5, g1-s12->s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5639: g0-s5, g1-s12->s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5640: g0-s5, g1-s12->s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5641: g0-s5, g1-s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5642: g0-s5, g1-s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5643: g0-s5, g1-s5, g2-s5, g3-s5->s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5644: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5645: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5->s13, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5646: g0-s5, g1-s5, g2-s5, g3-s12, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5->s13, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5->s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5647: g0-s5, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5->s13, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5648: g0-s5->s13, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s13, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5649: g0-s5->s13, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s13, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5650: g0-s5->s13, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s13->s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5651: g0-s13, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s13->s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s3->s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3, b6-s5, b7-s5, b8-s5, b9-s5, 
5652: g0-s13, g1-s5, g2-s5, g3-s12->s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s13->s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5653: g0-s13->s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5654: g0-s13->s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5655: g0-s13->s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5656: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5->s3, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5657: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5->s3, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5658: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5->s3, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5659: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5->s3, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5660: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5->s3, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s3->s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5661: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5->s3, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5662: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5->s3, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5663: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5->s3, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5664: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5->s3, y6-s5, y7-s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5665: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3, y6-s5, y7-s5->s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5666: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3, y6-s5, y7-s5->s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5667: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3, y6-s5, y7-s5->s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5->s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5668: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3, y6-s5, y7-s5->s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5669: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3, y6-s5, y7-s5->s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5670: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3, y6-s5, y7-s5->s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5671: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3, y6-s5, y7-s5->s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5672: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s5->s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5673: g0-s5, g1-s5, g2-s5->s13, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s5->s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5674: g0-s5, g1-s5, g2-s5->s13, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5675: g0-s5, g1-s5, g2-s5->s13, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5676: g0-s5, g1-s5, g2-s13, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5677: g0-s5, g1-s5, g2-s13, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5678: g0-s5, g1-s5, g2-s13->s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5679: g0-s5, g1-s5, g2-s13->s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5680: g0-s5, g1-s5, g2-s13->s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s3->s5, y6-s5, y7-s3, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5681: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s3->s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s12->s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5682: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s3->s5, y8-s5, y9-s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5683: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s3->s5, y8-s5, y9-s5->s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5684: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s3->s5, y8-s5, y9-s5->s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5685: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s3->s5, y8-s5, y9-s5->s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5686: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s3->s5, y8-s5, y9-s5->s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5687: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s3->s5, y8-s5, y9-s5->s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5688: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s3->s5, y8-s5, y9-s5->s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5689: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s3->s5, y8-s5, y9-s5->s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5690: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5->s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5691: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s5->s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5, b8-s5, b9-s5, 
5692: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
5693: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
5694: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
5695: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s5->s0, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
5696: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s0, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
5697: g0-s5, g1-s5, g2-s5, g3-s5, g4-s5, g5-s5, g6-s5, g7-s5, g8-s5, g9-s5, g10-s5, y0-s5, y1-s5, y2-s5, y3-s5, y4-s0, y5-s5, y6-s5, y7-s5, y8-s5, y9-s3->s5, y10-s5, b0-s5, b1-s5, b2-s5, b3-s5, b4-s5, b5-s5, b6-s5, b7-s5->s3, b8-s5, b9-s5, 
