0: g0-s6, g1-s1, y0-s7, y1-s1, b0-s7, b1-s0, 
1: g0-s6, g1-s1, g2-s6, g3-s1, y0-s7, y1-s1, y2-s7, y3-s1, b0-s7, b1-s0, b2-s7, b3-s0, 
2: g0-s6, g1-s1->s8, g2-s6, g3-s1, g4-s6, y0-s7, y1-s1, y2-s7, y3-s1, y4-s7, b0-s7, b1-s0, b2-s7, b3-s0, b4-s7, b5-s0, 
3905: g0-s2->s6, g1-s5, g2-s5, g3-s6->s2, g4-s8->s1, y0-s1->s8, y1-s5, y2-s2, y3-s8, y4-s7, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s3, 
3906: g0-s2->s6, g1-s5, g2-s5, g3-s6->s2, g4-s8->s1, y0-s1->s8, y1-s5->s2, y2-s2->s5, y3-s8->s5, y4-s7, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s2, b5-s3, 
3907: g0-s2->s6, g1-s5, g2-s5, g3-s6->s2, g4-s8->s1, y0-s1->s8, y1-s2, y2-s5, y3-s5, y4-s7, b0-s3->s7, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s2, b5-s3, 
3908: g0-s2->s6, g1-s5, g2-s5, g3-s6->s2, g4-s8->s1, y0-s1->s8, y1-s2, y2-s5, y3-s5, y4-s7->s3, b0-s3->s7, b1-s2->s0, b2-s3, b3-s3->s2, b4-s2->s3, b5-s3, 
3909: g0-s2->s6, g1-s5, g2-s5, g3-s2, g4-s8->s1, y0-s1->s8, y1-s2, y2-s5, y3-s5, y4-s7->s3, b0-s3->s7, b1-s0, b2-s3, b3-s3->s2, b4-s2->s3, b5-s3, 
3910: g0-s6, g1-s5, g2-s5, g3-s2, g4-s8->s1, y0-s1->s8, y1-s2, y2-s5, y3-s5, y4-s7->s3, b0-s7, b1-s0, b2-s3->s7, b3-s3->s2, b4-s2->s3, b5-s3, 
3911: g0-s6, g1-s5, g2-s5, g3-s2->s5, g4-s8->s1, y0-s1->s8, y1-s2, y2-s5, y3-s5, y4-s7->s3, b0-s7, b1-s0, b2-s3->s7, b3-s2, b4-s2->s3, b5-s3->s2, 
3912: g0-s6, g1-s5, g2-s5, g3-s5, g4-s1, y0-s8, y1-s2, y2-s5, y3-s5, y4-s7->s3, b0-s7, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3->s2, 
3913: g0-s6, g1-s5, g2-s5, g3-s5, g4-s1, y0-s8, y1-s2, y2-s5, y3-s5, y4-s7->s3, b0-s7, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3->s2, 
3914: g0-s6, g1-s5, g2-s5, g3-s5, g4-s1->s8, y0-s8, y1-s2, y2-s5, y3-s5, y4-s3, b0-s7, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3->s2, 
3915: g0-s6, g1-s5, g2-s5, g3-s5, g4-s1->s8, y0-s8, y1-s2->s3, y2-s5, y3-s5, y4-s3, b0-s7, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s3, b5-s3->s2, 
3916: g0-s6, g1-s5->s8, g2-s5, g3-s5, g4-s1->s8, y0-s8->s5, y1-s2->s3, y2-s5, y3-s5, y4-s3, b0-s7, b1-s0->s2, b2-s7, b3-s2->s0, b4-s3, b5-s3->s2, 
3917: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s2->s3, y2-s5, y3-s5, y4-s3, b0-s7, b1-s0->s2, b2-s7, b3-s2->s0, b4-s3, b5-s3->s2, 
3918: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s2->s3, y2-s5, y3-s5, y4-s3, b0-s7->s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s3, b5-s2, 
3919: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s2->s3, y2-s5, y3-s5, y4-s3->s2, b0-s7->s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s3, b5-s2, 
3920: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s2->s3, y2-s5, y3-s5, y4-s3->s2, b0-s7->s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s3, b5-s2, 
3921: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s2->s3, y2-s5, y3-s5, y4-s3->s2, b0-s7->s3, b1-s2, b2-s7, b3-s0, b4-s3, b5-s2->s0, 
3922: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s1->s8, y0-s5, y1-s3, y2-s5, y3-s5, y4-s3->s2, b0-s7->s3, b1-s2->s3, b2-s7, b3-s0, b4-s3->s7, b5-s2->s0, 
3923: g0-s6->s2, g1-s8, g2-s5, g3-s5, g4-s8, y0-s5, y1-s3, y2-s5, y3-s5, y4-s3->s2, b0-s7->s3, b1-s2->s3, b2-s7, b3-s0, b4-s3->s7, b5-s2->s0, 
3924: g0-s2, g1-s8->s1, g2-s5->s2, g3-s5, g4-s8, y0-s5, y1-s3, y2-s5, y3-s5, y4-s3->s2, b0-s3, b1-s2->s3, b2-s7->s3, b3-s0, b4-s3->s7, b5-s2->s0, 
3925: g0-s2, g1-s8->s1, g2-s2, g3-s5, g4-s8, y0-s5, y1-s3, y2-s5, y3-s5, y4-s3->s2, b0-s3, b1-s2->s3, b2-s7->s3, b3-s0, b4-s3->s7, b5-s2->s0, 
3926: g0-s2->s5, g1-s8->s1, g2-s2, g3-s5, g4-s8, y0-s5, y1-s3, y2-s5, y3-s5, y4-s2, b0-s3, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
3927: g0-s5, g1-s8->s1, g2-s2, g3-s5, g4-s8, y0-s5, y1-s3, y2-s5, y3-s5, y4-s2, b0-s3, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
3928: g0-s5, g1-s8->s1, g2-s2->s6, g3-s5, g4-s8, y0-s5, y1-s3->s7, y2-s5, y3-s5, y4-s2, b0-s3, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s7, b5-s2->s0, 
3929: g0-s5, g1-s8->s1, g2-s2->s6, g3-s5, g4-s8, y0-s5, y1-s3->s7, y2-s5, y3-s5, y4-s2->s5, b0-s3, b1-s3, b2-s7->s3, b3-s0->s2, b4-s7, b5-s2->s0, 
3930: g0-s5, g1-s8->s1, g2-s2->s6, g3-s5, g4-s8->s5, y0-s5, y1-s3->s7, y2-s5, y3-s5, y4-s5, b0-s3->s2, b1-s3, b2-s3, b3-s0->s2, b4-s7, b5-s0, 
3931: g0-s5, g1-s8->s1, g2-s2->s6, g3-s5, g4-s5, y0-s5, y1-s3->s7, y2-s5, y3-s5, y4-s5, b0-s3->s2, b1-s3, b2-s3, b3-s0->s2, b4-s7, b5-s0, 
3932: g0-s5, g1-s8->s1, g2-s2->s6, g3-s5, g4-s5, y0-s5, y1-s3->s7, y2-s5, y3-s5, y4-s5, b0-s3->s2, b1-s3, b2-s3, b3-s0->s2, b4-s7, b5-s0, 
3933: g0-s5, g1-s1, g2-s2->s6, g3-s5, g4-s5, y0-s5, y1-s3->s7, y2-s5, y3-s5, y4-s5, b0-s3->s2, b1-s3, b2-s3, b3-s0->s2, b4-s7, b5-s0, 
3934: g0-s5, g1-s1->s8, g2-s2->s6, g3-s5, g4-s5, y0-s5, y1-s7, y2-s5->s8, y3-s5, y4-s5, b0-s3->s2, b1-s3->s7, b2-s3, b3-s0->s2, b4-s7, b5-s0, 
3935: g0-s5, g1-s1->s8, g2-s6, g3-s5, g4-s5, y0-s5, y1-s7, y2-s8, y3-s5, y4-s5, b0-s3->s2, b1-s3->s7, b2-s3, b3-s2, b4-s7, b5-s0->s2, 
3936: g0-s5, g1-s1->s8, g2-s6, g3-s5, g4-s5, y0-s5, y1-s7, y2-s8, y3-s5, y4-s5, b0-s3->s2, b1-s3->s7, b2-s3, b3-s2, b4-s7, b5-s0->s2, 
3937: g0-s5, g1-s1->s8, g2-s6, g3-s5, g4-s5, y0-s5, y1-s7, y2-s8, y3-s5, y4-s5, b0-s2, b1-s3->s7, b2-s3, b3-s2->s3, b4-s7, b5-s0->s2, 
3938: g0-s5, g1-s1->s8, g2-s6->s2, g3-s5, g4-s5, y0-s5, y1-s7, y2-s8, y3-s5, y4-s5, b0-s2, b1-s3->s7, b2-s3, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
3939: g0-s5, g1-s1->s8, g2-s6->s2, g3-s5, g4-s5, y0-s5, y1-s7, y2-s8, y3-s5, y4-s5, b0-s2->s0, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
3940: g0-s5, g1-s1->s8, g2-s6->s2, g3-s5, g4-s5, y0-s5, y1-s7, y2-s8, y3-s5->s2, y4-s5, b0-s2->s0, b1-s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
3941: g0-s5, g1-s1->s8, g2-s6->s2, g3-s5, g4-s5, y0-s5, y1-s7, y2-s8->s1, y3-s2, y4-s5, b0-s2->s0, b1-s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
3942: g0-s5, g1-s1->s8, g2-s6->s2, g3-s5, g4-s5, y0-s5, y1-s7, y2-s8->s1, y3-s2, y4-s5, b0-s2->s0, b1-s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
3943: g0-s5, g1-s8, g2-s6->s2, g3-s5, g4-s5, y0-s5, y1-s7, y2-s8->s1, y3-s2, y4-s5, b0-s2->s0, b1-s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
3944: g0-s5, g1-s8->s5, g2-s6->s2, g3-s5, g4-s5, y0-s5, y1-s7, y2-s8->s1, y3-s2->s3, y4-s5, b0-s2->s0, b1-s7, b2-s3->s2, b3-s3, b4-s3, b5-s2, 
3945: g0-s5, g1-s5, g2-s2, g3-s5, g4-s5, y0-s5, y1-s7, y2-s8->s1, y3-s2->s3, y4-s5, b0-s2->s0, b1-s7, b2-s3->s2, b3-s3, b4-s3, b5-s2, 
3946: g0-s5, g1-s5, g2-s2, g3-s5, g4-s5, y0-s5, y1-s7->s3, y2-s8->s1, y3-s2->s3, y4-s5, b0-s2->s0, b1-s7, b2-s2, b3-s3, b4-s3, b5-s2, 
3947: g0-s5, g1-s5, g2-s2, g3-s5->s8, g4-s5, y0-s5, y1-s7->s3, y2-s8->s1, y3-s2->s3, y4-s5, b0-s2->s0, b1-s7, b2-s2, b3-s3->s7, b4-s3, b5-s2, 
3948: g0-s5, g1-s5, g2-s2->s5, g3-s8, g4-s5, y0-s5, y1-s7->s3, y2-s8->s1, y3-s2->s3, y4-s5, b0-s0, b1-s7, b2-s2, b3-s3->s7, b4-s3, b5-s2, 
3949: g0-s5, g1-s5, g2-s5, g3-s8, g4-s5, y0-s5, y1-s7->s3, y2-s8->s1, y3-s2->s3, y4-s5, b0-s0, b1-s7, b2-s2, b3-s3->s7, b4-s3->s2, b5-s2, 
3950: g0-s5, g1-s5, g2-s5, g3-s8->s1, g4-s5, y0-s5, y1-s7->s3, y2-s1, y3-s2->s3, y4-s5, b0-s0, b1-s7, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s2, 
3951: g0-s5, g1-s5, g2-s5, g3-s8->s1, g4-s5, y0-s5, y1-s7->s3, y2-s1->s8, y3-s3, y4-s5, b0-s0, b1-s7, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
3952: g0-s5, g1-s5, g2-s5, g3-s8->s1, g4-s5, y0-s5, y1-s3, y2-s1->s8, y3-s3, y4-s5, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s3->s7, b4-s3->s2, b5-s2->s3, 
3953: g0-s5, g1-s5, g2-s5, g3-s8->s1, g4-s5, y0-s5->s2, y1-s3, y2-s1->s8, y3-s3, y4-s5, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s2->s3, 
3954: g0-s5, g1-s5, g2-s5, g3-s8->s1, g4-s5, y0-s2, y1-s3, y2-s1->s8, y3-s3, y4-s5, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s2->s3, 
3955: g0-s5->s8, g1-s5, g2-s5, g3-s8->s1, g4-s5, y0-s2, y1-s3, y2-s1->s8, y3-s3, y4-s5, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s3->s2, b5-s2->s3, 
3956: g0-s8, g1-s5, g2-s5, g3-s8->s1, g4-s5, y0-s2, y1-s3, y2-s1->s8, y3-s3->s7, y4-s5, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s2, b5-s2->s3, 
3957: g0-s8, g1-s5, g2-s5, g3-s8->s1, g4-s5, y0-s2, y1-s3, y2-s1->s8, y3-s3->s7, y4-s5, b0-s0->s2, b1-s7->s3, b2-s2->s0, b3-s7, b4-s2, b5-s2->s3, 
3958: g0-s8, g1-s5, g2-s5, g3-s8->s1, g4-s5, y0-s2->s3, y1-s3, y2-s1->s8, y3-s3->s7, y4-s5->s8, b0-s0->s2, b1-s3, b2-s2->s0, b3-s7->s3, b4-s2, b5-s3, 
3959: g0-s8, g1-s5, g2-s5, g3-s1, g4-s5->s2, y0-s2->s3, y1-s3, y2-s1->s8, y3-s3->s7, y4-s8, b0-s0->s2, b1-s3, b2-s0, b3-s7->s3, b4-s2->s0, b5-s3, 
3960: g0-s8, g1-s5, g2-s5, g3-s1, g4-s2, y0-s2->s3, y1-s3->s2, y2-s8, y3-s3->s7, y4-s8, b0-s0->s2, b1-s3, b2-s0, b3-s7->s3, b4-s2->s0, b5-s3, 
3961: g0-s8, g1-s5, g2-s5, g3-s1->s8, g4-s2, y0-s2->s3, y1-s3->s2, y2-s8, y3-s3->s7, y4-s8, b0-s2, b1-s3, b2-s0, b3-s7->s3, b4-s2->s0, b5-s3, 
3962: g0-s8, g1-s5, g2-s5, g3-s1->s8, g4-s2->s6, y0-s2->s3, y1-s3->s2, y2-s8, y3-s7, y4-s8, b0-s2, b1-s3, b2-s0, b3-s7->s3, b4-s2->s0, b5-s3, 
3963: g0-s8->s1, g1-s5, g2-s5, g3-s1->s8, g4-s2->s6, y0-s2->s3, y1-s3->s2, y2-s8, y3-s7, y4-s8, b0-s2, b1-s3, b2-s0->s2, b3-s7->s3, b4-s2->s0, b5-s3, 
3964: g0-s8->s1, g1-s5, g2-s5, g3-s1->s8, g4-s2->s6, y0-s2->s3, y1-s3->s2, y2-s8, y3-s7->s3, y4-s8, b0-s2, b1-s3, b2-s0->s2, b3-s3, b4-s2->s0, b5-s3, 
3965: g0-s8->s1, g1-s5, g2-s5, g3-s1->s8, g4-s2->s6, y0-s3, y1-s3->s2, y2-s8, y3-s7->s3, y4-s8, b0-s2->s3, b1-s3, b2-s0->s2, b3-s3, b4-s2->s0, b5-s3->s7, 
3966: g0-s8->s1, g1-s5, g2-s5, g3-s1->s8, g4-s2->s6, y0-s3, y1-s3->s2, y2-s8, y3-s7->s3, y4-s8, b0-s2->s3, b1-s3, b2-s0->s2, b3-s3, b4-s2->s0, b5-s3->s7, 
3967: g0-s8->s1, g1-s5, g2-s5, g3-s1->s8, g4-s2->s6, y0-s3, y1-s2, y2-s8, y3-s7->s3, y4-s8, b0-s2->s3, b1-s3, b2-s0->s2, b3-s3, b4-s2->s0, b5-s3->s7, 
3968: g0-s8->s1, g1-s5->s2, g2-s5, g3-s1->s8, g4-s2->s6, y0-s3, y1-s2, y2-s8, y3-s7->s3, y4-s8, b0-s2->s3, b1-s3, b2-s0->s2, b3-s3, b4-s0, b5-s3->s7, 
3969: g0-s8->s1, g1-s2, g2-s5->s8, g3-s1->s8, g4-s6, y0-s3, y1-s2->s5, y2-s8, y3-s7->s3, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s3, b4-s0, b5-s3->s7, 
3970: g0-s8->s1, g1-s2, g2-s8, g3-s8, g4-s6, y0-s3, y1-s5, y2-s8->s5, y3-s3, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s3, b4-s0, b5-s3->s7, 
3971: g0-s8->s1, g1-s2, g2-s8, g3-s8, g4-s6, y0-s3, y1-s5, y2-s5, y3-s3, y4-s8, b0-s2->s3, b1-s3->s2, b2-s0->s2, b3-s3, b4-s0, b5-s7, 
3972: g0-s1, g1-s2->s6, g2-s8, g3-s8, g4-s6, y0-s3, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s3, b1-s3->s2, b2-s2, b3-s3, b4-s0, b5-s7, 
3973: g0-s1->s8, g1-s2->s6, g2-s8, g3-s8, g4-s6, y0-s3->s7, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s3, b1-s3->s2, b2-s2, b3-s3, b4-s0, b5-s7, 
3974: g0-s1->s8, g1-s2->s6, g2-s8, g3-s8, g4-s6, y0-s3->s7, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s3, b1-s3->s2, b2-s2, b3-s3, b4-s0->s2, b5-s7, 
3975: g0-s1->s8, g1-s2->s6, g2-s8, g3-s8, g4-s6->s2, y0-s3->s7, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s3, b1-s3->s2, b2-s2->s3, b3-s3, b4-s0->s2, b5-s7, 
3976: g0-s1->s8, g1-s2->s6, g2-s8, g3-s8, g4-s6->s2, y0-s3->s7, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s3, b1-s2, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7, 
3977: g0-s1->s8, g1-s2->s6, g2-s8, g3-s8->s5, g4-s6->s2, y0-s3->s7, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s3, b1-s2, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
3978: g0-s1->s8, g1-s2->s6, g2-s8, g3-s5, g4-s6->s2, y0-s3->s7, y1-s5, y2-s5, y3-s3, y4-s8->s1, b0-s3, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
3979: g0-s1->s8, g1-s6, g2-s8, g3-s5, g4-s6->s2, y0-s7, y1-s5->s8, y2-s5, y3-s3, y4-s8->s1, b0-s3, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
3980: g0-s1->s8, g1-s6, g2-s8, g3-s5, g4-s6->s2, y0-s7, y1-s8, y2-s5, y3-s3, y4-s8->s1, b0-s3, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
3981: g0-s1->s8, g1-s6, g2-s8, g3-s5, g4-s6->s2, y0-s7, y1-s8, y2-s5, y3-s3, y4-s1, b0-s3, b1-s2->s0, b2-s2->s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
3982: g0-s8, g1-s6->s2, g2-s8, g3-s5, g4-s2, y0-s7, y1-s8, y2-s5, y3-s3, y4-s1, b0-s3->s7, b1-s2->s0, b2-s3, b3-s3->s2, b4-s0->s2, b5-s7->s3, 
3983: g0-s8, g1-s6->s2, g2-s8, g3-s5, g4-s2, y0-s7->s3, y1-s8, y2-s5->s2, y3-s3->s2, y4-s1->s8, b0-s3->s7, b1-s2->s0, b2-s3, b3-s2, b4-s2, b5-s3, 
3984: g0-s8, g1-s6->s2, g2-s8->s1, g3-s5, g4-s2->s5, y0-s7->s3, y1-s8, y2-s2, y3-s3->s2, y4-s1->s8, b0-s3->s7, b1-s2->s0, b2-s3, b3-s2, b4-s2, b5-s3, 
3985: g0-s8, g1-s6->s2, g2-s8->s1, g3-s5, g4-s5, y0-s7->s3, y1-s8, y2-s2, y3-s3->s2, y4-s1->s8, b0-s3->s7, b1-s2->s0, b2-s3, b3-s2, b4-s2, b5-s3, 
3986: g0-s8, g1-s6->s2, g2-s8->s1, g3-s5, g4-s5, y0-s7->s3, y1-s8, y2-s2, y3-s3->s2, y4-s1->s8, b0-s3->s7, b1-s2->s0, b2-s3, b3-s2, b4-s2->s3, b5-s3, 
3987: g0-s8, g1-s6->s2, g2-s8->s1, g3-s5, g4-s5, y0-s7->s3, y1-s8, y2-s2, y3-s3->s2, y4-s1->s8, b0-s3->s7, b1-s0, b2-s3, b3-s2, b4-s2->s3, b5-s3, 
3988: g0-s8, g1-s6->s2, g2-s8->s1, g3-s5->s2, g4-s5, y0-s7->s3, y1-s8, y2-s2, y3-s3->s2, y4-s1->s8, b0-s7, b1-s0, b2-s3->s7, b3-s2, b4-s2->s3, b5-s3, 
3989: g0-s8, g1-s2, g2-s8->s1, g3-s2, g4-s5, y0-s3, y1-s8, y2-s2, y3-s3->s2, y4-s1->s8, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3, 
3990: g0-s8, g1-s2, g2-s8->s1, g3-s2, g4-s5, y0-s3, y1-s8, y2-s2, y3-s2, y4-s1->s8, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3, 
3991: g0-s8, g1-s2, g2-s8->s1, g3-s2, g4-s5, y0-s3, y1-s8, y2-s2, y3-s2, y4-s1->s8, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3->s2, 
3992: g0-s8, g1-s2, g2-s8->s1, g3-s2, g4-s5, y0-s3, y1-s8, y2-s2, y3-s2, y4-s8, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s2->s3, b5-s3->s2, 
3993: g0-s8->s5, g1-s2, g2-s1, g3-s2->s6, g4-s5, y0-s3, y1-s8->s1, y2-s2->s3, y3-s2, y4-s8, b0-s7->s3, b1-s0->s2, b2-s3->s7, b3-s2->s0, b4-s3, b5-s3->s2, 
3994: g0-s5, g1-s2->s5, g2-s1->s8, g3-s2->s6, g4-s5, y0-s3, y1-s8->s1, y2-s2->s3, y3-s2, y4-s8, b0-s7->s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s3, b5-s3->s2, 
3995: g0-s5, g1-s5, g2-s1->s8, g3-s2->s6, g4-s5, y0-s3, y1-s8->s1, y2-s2->s3, y3-s2, y4-s8, b0-s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s3, b5-s3->s2, 
3996: g0-s5, g1-s5, g2-s1->s8, g3-s2->s6, g4-s5, y0-s3, y1-s8->s1, y2-s2->s3, y3-s2->s5, y4-s8, b0-s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s3, b5-s3->s2, 
3997: g0-s5, g1-s5, g2-s1->s8, g3-s2->s6, g4-s5->s8, y0-s3, y1-s8->s1, y2-s2->s3, y3-s5, y4-s8, b0-s3, b1-s0->s2, b2-s7, b3-s2->s0, b4-s3, b5-s3->s2, 
3998: g0-s5, g1-s5, g2-s1->s8, g3-s2->s6, g4-s8, y0-s3->s2, y1-s8->s1, y2-s2->s3, y3-s5, y4-s8, b0-s3, b1-s2, b2-s7->s3, b3-s0, b4-s3->s7, b5-s2, 
3999: g0-s5, g1-s5, g2-s1->s8, g3-s2->s6, g4-s8, y0-s3->s2, y1-s8->s1, y2-s2->s3, y3-s5, y4-s8, b0-s3, b1-s2, b2-s7->s3, b3-s0, b4-s3->s7, b5-s2, 
4000: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s8, y0-s3->s2, y1-s8->s1, y2-s3, y3-s5, y4-s8->s5, b0-s3, b1-s2->s3, b2-s7->s3, b3-s0, b4-s3->s7, b5-s2, 
4001: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s8, y0-s3->s2, y1-s8->s1, y2-s3, y3-s5, y4-s5, b0-s3, b1-s2->s3, b2-s7->s3, b3-s0, b4-s3->s7, b5-s2->s0, 
4002: g0-s5, g1-s5, g2-s1->s8, g3-s6, g4-s8, y0-s3->s2, y1-s1, y2-s3, y3-s5, y4-s5, b0-s3, b1-s2->s3, b2-s7->s3, b3-s0, b4-s3->s7, b5-s2->s0, 
4003: g0-s5, g1-s5, g2-s8, g3-s6, g4-s8->s1, y0-s3->s2, y1-s1, y2-s3, y3-s5, y4-s5, b0-s3, b1-s2->s3, b2-s7->s3, b3-s0->s2, b4-s3->s7, b5-s2->s0, 
4004: g0-s5, g1-s5, g2-s8, g3-s6, g4-s8->s1, y0-s3->s2, y1-s1->s8, y2-s3->s7, y3-s5, y4-s5, b0-s3, b1-s2->s3, b2-s3, b3-s0->s2, b4-s7, b5-s2->s0, 
4005: g0-s5, g1-s5, g2-s8, g3-s6->s2, g4-s8->s1, y0-s2, y1-s1->s8, y2-s3->s7, y3-s5, y4-s5, b0-s3->s2, b1-s2->s3, b2-s3, b3-s0->s2, b4-s7, b5-s2->s0, 
4006: g0-s5->s2, g1-s5, g2-s8, g3-s6->s2, g4-s8->s1, y0-s2, y1-s1->s8, y2-s3->s7, y3-s5, y4-s5, b0-s3->s2, b1-s2->s3, b2-s3, b3-s0->s2, b4-s7, b5-s2->s0, 
4007: g0-s2, g1-s5, g2-s8, g3-s6->s2, g4-s8->s1, y0-s2, y1-s1->s8, y2-s3->s7, y3-s5, y4-s5, b0-s3->s2, b1-s3, b2-s3, b3-s0->s2, b4-s7, b5-s2->s0, 
4008: g0-s2, g1-s5, g2-s8->s5, g3-s6->s2, g4-s8->s1, y0-s2->s5, y1-s1->s8, y2-s3->s7, y3-s5, y4-s5, b0-s3->s2, b1-s3, b2-s3, b3-s0->s2, b4-s7, b5-s2->s0, 
4009: g0-s2, g1-s5, g2-s5, g3-s6->s2, g4-s8->s1, y0-s5, y1-s1->s8, y2-s3->s7, y3-s5, y4-s5, b0-s3->s2, b1-s3, b2-s3, b3-s0->s2, b4-s7, b5-s2->s0, 
4010: g0-s2, g1-s5, g2-s5, g3-s6->s2, g4-s8->s1, y0-s5, y1-s1->s8, y2-s7, y3-s5, y4-s5, b0-s3->s2, b1-s3, b2-s3, b3-s0->s2, b4-s7, b5-s0, 
4011: g0-s2->s6, g1-s5, g2-s5, g3-s6->s2, g4-s8->s1, y0-s5, y1-s1->s8, y2-s7, y3-s5, y4-s5, b0-s3->s2, b1-s3, b2-s3, b3-s0->s2, b4-s7, b5-s0, 
4012: g0-s2->s6, g1-s5->s8, g2-s5, g3-s2, g4-s1, y0-s5, y1-s1->s8, y2-s7, y3-s5, y4-s5, b0-s2, b1-s3->s7, b2-s3->s2, b3-s2, b4-s7, b5-s0, 
4013: g0-s2->s6, g1-s8, g2-s5, g3-s2, g4-s1->s8, y0-s5, y1-s8, y2-s7, y3-s5, y4-s5, b0-s2, b1-s3->s7, b2-s3->s2, b3-s2, b4-s7->s3, b5-s0, 
4014: g0-s2->s6, g1-s8, g2-s5, g3-s2, g4-s1->s8, y0-s5, y1-s8, y2-s7, y3-s5, y4-s5, b0-s2, b1-s3->s7, b2-s3->s2, b3-s2, b4-s7->s3, b5-s0, 
4015: g0-s2->s6, g1-s8, g2-s5, g3-s2, g4-s1->s8, y0-s5, y1-s8, y2-s7, y3-s5, y4-s5, b0-s2, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
4016: g0-s2->s6, g1-s8, g2-s5, g3-s2, g4-s1->s8, y0-s5, y1-s8, y2-s7, y3-s5->s8, y4-s5, b0-s2, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
4017: g0-s2->s6, g1-s8, g2-s5, g3-s2, g4-s1->s8, y0-s5, y1-s8, y2-s7, y3-s8, y4-s5, b0-s2, b1-s3->s7, b2-s3->s2, b3-s2->s3, b4-s7->s3, b5-s0->s2, 
